ImageFileDirectory: 14 tags.
ImageWidth: { 150 }
ImageLength: { 160 }
BitsPerSample: { 8 8 8 }
Compression: { NONE }
PhotometricInterpretation: { RGB }
StripOffsets: { 00000008 0000119C 00002330 000034C4 00004658 000057EC 00006980 00007B14 00008CA8 00009E3C 0000AFD0 0000C164 0000D2F8 0000E48C 0000F620 000107B4 }
SamplesPerPixel: { 3 }
RowsPerStrip: { 10 }
StripByteCounts: { 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 }
XResolution: { 300 }
YResolution: { 300 }
ResolutionUnit: { INCH }
Software: { S A R A F F   S O F T W A R E }
0C60: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0C70: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0C80: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0C90: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0CA0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0CB0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0CC0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0CD0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0CE0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0CF0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D00: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D10: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D20: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D30: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D40: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D50: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D60: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D70: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D80: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0D90: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0DA0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0DB0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0DC0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0DD0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0DE0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0DF0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E00: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E10: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E20: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E30: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E40: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E50: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E60: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E70: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E80: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0E90: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0EA0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0EB0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0EC0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0ED0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0EE0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0EF0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F00: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F10: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F20: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F30: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F40: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F50: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F60: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F70: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F80: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0F90: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0FA0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0FB0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0FC0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0FD0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0FE0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
0FF0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1000: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1010: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1020: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1030: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1040: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1050: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1060: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1070: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1080: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1090: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
10A0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
10B0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
10C0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
10D0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
10E0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
10F0: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1100: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1110: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1120: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1130: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1140: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1150: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1160: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1170: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1180: 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 
1190: 88 88 88 88 


Strip 9: 

0000: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0010: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0020: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0030: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0040: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0050: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0060: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0070: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0080: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0090: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
00A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
00B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
00C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
00D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
00E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
00F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0100: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0110: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0120: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0130: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0140: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0150: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0160: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0170: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0180: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0190: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
01A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
01B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
01C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
01D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
01E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
01F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0200: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0210: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0220: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0230: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0240: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0250: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0260: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0270: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0280: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0290: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
02A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
02B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
02C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
02D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
02E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
02F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0300: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0310: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0320: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0330: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0340: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0350: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0360: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0370: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0380: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0390: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
03A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
03B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
03C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
03D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
03E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
03F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0400: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0410: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0420: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0430: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0440: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0450: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0460: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0470: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0480: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0490: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
04A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
04B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
04C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
04D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
04E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
04F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0500: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0510: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0520: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0530: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0540: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0550: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0560: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0570: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0580: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0590: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
05A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
05B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
05C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
05D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
05E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
05F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0600: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0610: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0620: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0630: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0640: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0650: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0660: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0670: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0680: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0690: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
06A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
06B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
06C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
06D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
06E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
06F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0700: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0710: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0720: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0730: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0740: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0750: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0760: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0770: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0780: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0790: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
07A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
07B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
07C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
07D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
07E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
07F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0800: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0810: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0820: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0830: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0840: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0850: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0860: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0870: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0880: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0890: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
08A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
08B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
08C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
08D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
08E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
08F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0900: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0910: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0920: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0930: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0940: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0950: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0960: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0970: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0980: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0990: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
09A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
09B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
09C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
09D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
09E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
09F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A00: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A10: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A20: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A30: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A40: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A50: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A60: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A70: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A80: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0A90: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0AA0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0AB0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0AC0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0AD0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0AE0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0AF0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B00: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B10: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B20: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B30: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B40: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B50: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B60: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B70: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B80: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0B90: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0BA0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0BB0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0BC0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0BD0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0BE0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0BF0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C00: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C10: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C20: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C30: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C40: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C50: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C60: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C70: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C80: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0C90: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0CA0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0CB0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0CC0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0CD0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0CE0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0CF0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D00: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D10: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D20: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D30: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D40: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D50: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D60: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D70: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D80: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0D90: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0DA0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0DB0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0DC0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0DD0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0DE0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0DF0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E00: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E10: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E20: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E30: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E40: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E50: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E60: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E70: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E80: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0E90: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0EA0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0EB0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0EC0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0ED0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0EE0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0EF0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F00: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F10: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F20: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F30: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F40: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F50: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F60: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F70: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F80: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0F90: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0FA0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0FB0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0FC0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0FD0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0FE0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
0FF0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1000: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1010: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1020: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1030: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1040: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1050: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1060: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1070: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1080: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1090: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
10A0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
10B0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
10C0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
10D0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
10E0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
10F0: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1100: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1110: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1120: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1130: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1140: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
1150: 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 
